==> processing options	
==> Loading data set	
==> define loss	
nn.StructuredHingeLoss
==> loading model	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> output]
  (1): nn.SeqBRNN @ nn.Sequential {
    [input -> (1) -> (2) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.SeqLSTM
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.SeqReverseSequence
        |      (2): nn.SeqLSTM
        |      (3): nn.SeqReverseSequence
        |    }
         ... -> output
    }
    (2): nn.CAddTable
  }
  (2): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.8, busy)
  (3): nn.SeqBRNN @ nn.Sequential {
    [input -> (1) -> (2) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.SeqLSTM
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.SeqReverseSequence
        |      (2): nn.SeqLSTM
        |      (3): nn.SeqReverseSequence
        |    }
         ... -> output
    }
    (2): nn.CAddTable
  }
  (4): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.8, busy)
  (5): nn.StructLayer
}
==> predict 	
Filename: 416_B08_wName1.data, score: 93.599028195929, y_hat: [119, 182], y: [120.0, 181.0], loss: 0	
Filename: 416_B08_wName2.data, score: 29.704085829256, y_hat: [49, 69], y: [50.0, 60.0], loss: 3.5	
Filename: 416_B09_wName2.data, score: 12.779589349951, y_hat: [59, 88], y: [60.0, 91.0], loss: 0.5	
Filename: 416_B10_wName1.data, score: 22.225466344125, y_hat: [70, 106], y: [70.0, 106.0], loss: 0	
Filename: 417_B09_wName1.data, score: 127.66153553099, y_hat: [172, 257], y: [170.0, 256.0], loss: 0	
Filename: 417_B09_wName3.data, score: 27.787445747775, y_hat: [80, 118], y: [80.0, 118.0], loss: 0	
Filename: 417_B10_wName2.data, score: 33.101603083256, y_hat: [90, 134], y: [90.0, 135.0], loss: 0	
Filename: 417_B10_wName3.data, score: 37.024088120958, y_hat: [49, 69], y: [50.0, 64.0], loss: 1.5	
Filename: 418_B08_wName1.data, score: 93.510739466621, y_hat: [120, 179], y: [120.0, 178.0], loss: 0	
Filename: 418_B10_wName1.data, score: 9.4504961490968, y_hat: [49, 74], y: [50.0, 73.0], loss: 0	
Filename: 419_B09_wName1.data, score: 33.133410361697, y_hat: [50, 70], y: [50.0, 63.0], loss: 2.5	
Filename: 419_B09_wName2.data, score: 78.806279146878, y_hat: [110, 168], y: [110.0, 167.0], loss: 0	
Filename: 419_B09_wName3.data, score: 22.448036415911, y_hat: [69, 106], y: [70.0, 107.0], loss: 0	
Filename: 419_B10_wName2.data, score: 13.640397700095, y_hat: [51, 72], y: [50.0, 73.0], loss: 0	
Filename: 419_B10_wName3.data, score: 8.9322217960122, y_hat: [49, 69], y: [50.0, 69.0], loss: 0	
Filename: 420_B08_wName1.data, score: 24.39735800989, y_hat: [71, 110], y: [70.0, 108.0], loss: 0	
Filename: 421_B09_wName1.data, score: 39.277211547907, y_hat: [50, 70], y: [50.0, 67.0], loss: 0.5	
Filename: 421_B09_wName2.data, score: 39.295106825182, y_hat: [50, 70], y: [50.0, 76.0], loss: 2	
Filename: 421_B09_wName3.data, score: 16.781837514028, y_hat: [70, 104], y: [70.0, 103.0], loss: 0	
Filename: 421_B10_wName3.data, score: 19.616881538147, y_hat: [49, 76], y: [50.0, 77.0], loss: 0	
Filename: 422_B08_wName1.data, score: 46.206517699111, y_hat: [90, 136], y: [90.0, 134.0], loss: 0	
Filename: 422_B10_wName1.data, score: 53.217324416943, y_hat: [47, 67], y: [50.0, 63.0], loss: 1.5	
Filename: 423_B09_wName1.data, score: 111.97665222042, y_hat: [150, 230], y: [150.0, 226.0], loss: 1	
Filename: 423_B09_wName2.data, score: 65.693084706398, y_hat: [100, 151], y: [100.0, 152.0], loss: 0	
Filename: 423_B09_wName3.data, score: 33.44842235064, y_hat: [80, 121], y: [80.0, 122.0], loss: 0	
Filename: 423_B10_wName2.data, score: 62.601806173025, y_hat: [100, 148], y: [100.0, 150.0], loss: 0	
Filename: 424_B08_wName1.data, score: 89.952247869124, y_hat: [68, 147], y: [100.0, 149.0], loss: 15	
Filename: 424_B08_wName2.data, score: 38.292815091411, y_hat: [90, 131], y: [90.0, 133.0], loss: 0	
Filename: 424_B10_wName1.data, score: 24.278475728853, y_hat: [60, 93], y: [60.0, 91.0], loss: 0	
Filename: 425_B09_wName1.data, score: 128.06209955919, y_hat: [201, 296], y: [200.0, 300.0], loss: 1	
Filename: 425_B09_wName2.data, score: 12.161093669524, y_hat: [60, 92], y: [60.0, 91.0], loss: 0	
Filename: 425_B09_wName3.data, score: 127.59552751872, y_hat: [190, 289], y: [190.0, 286.0], loss: 0.5	
Filename: 425_B10_wName3.data, score: 7.0363077646372, y_hat: [48, 74], y: [50.0, 77.0], loss: 0.5	
Filename: 426_B08_wName2.data, score: 124.11130699402, y_hat: [170, 259], y: [170.0, 255.0], loss: 1	
Filename: 426_B10_wName1.data, score: 81.543502382064, y_hat: [120, 182], y: [120.0, 179.0], loss: 0.5	
Filename: 427_B09_wName1.data, score: 6.751230904761, y_hat: [51, 76], y: [50.0, 75.0], loss: 0	
Filename: 427_B09_wName2.data, score: 91.325719242861, y_hat: [129, 194], y: [130.0, 193.0], loss: 0	
Filename: 427_B09_wName3.data, score: 126.08179862422, y_hat: [240, 368], y: [240.0, 362.0], loss: 2	
Filename: 427_B10_wName2.data, score: 37.5663828499, y_hat: [50, 70], y: [50.0, 66.0], loss: 1	
Filename: 428_B08_wName3.data, score: 12.94166383017, y_hat: [50, 73], y: [50.0, 73.0], loss: 0	
Filename: 429_B09_wName1.data, score: 129.82701766162, y_hat: [250, 374], y: [250.0, 374.0], loss: 0	
Filename: 429_B09_wName2.data, score: 10.147272224046, y_hat: [60, 90], y: [60.0, 90.0], loss: 0	
Filename: 429_B10_wName2.data, score: 36.363375413633, y_hat: [80, 122], y: [80.0, 123.0], loss: 0	
Filename: 429_B10_wName3.data, score: 5.9550955731682, y_hat: [50, 72], y: [50.0, 70.0], loss: 0	
